   9.097114E+20  9.091045E+20  9.084980E+20  9.078919E+20  9.072862E+20  9.066810E+20  9.060761E+20  9.054716E+20  9.048675E+20
   9.042639E+20  9.036606E+20  9.030578E+20  9.024553E+20  9.018532E+20  9.012516E+20  9.006503E+20  9.000495E+20  8.994490E+20
   8.988490E+20  8.982493E+20  8.976501E+20  8.970513E+20  8.964528E+20  8.958548E+20  8.952571E+20  8.946599E+20  8.940630E+20
   8.934665E+20  8.928705E+20  8.922748E+20  8.916796E+20  8.910847E+20  8.904902E+20  8.898962E+20  8.893025E+20  8.887092E+20
   8.881163E+20  8.875238E+20  8.869317E+20  8.863400E+20  8.857487E+20  8.852399E+20  8.851513E+20  8.850627E+20  8.849742E+20
   8.848856E+20  8.847971E+20  8.847085E+20  8.846200E+20  8.845315E+20  8.844429E+20  8.843544E+20  8.842659E+20  8.841775E+20
   8.840890E+20  8.840005E+20  8.839120E+20  8.838236E+20  8.837351E+20  8.836467E+20  8.835583E+20  8.834699E+20  8.833815E+20
   8.832931E+20  8.832047E+20  8.831163E+20  8.830279E+20  8.829396E+20  8.828512E+20  8.827629E+20  8.826745E+20  8.825862E+20
   8.824979E+20  8.824096E+20  8.823213E+20  8.822330E+20  8.821447E+20  8.820564E+20  8.819681E+20  8.818799E+20  8.817916E+20
   8.817034E+20  8.816152E+20  8.815269E+20  8.814387E+20  8.813505E+20  8.812623E+20  8.811741E+20  8.810860E+20  8.809978E+20
   8.809096E+20  8.808215E+20  8.807333E+20  8.806452E+20  8.805571E+20  8.804689E+20  8.803808E+20  8.802927E+20  8.802047E+20
   8.801166E+20  8.800285E+20  8.799404E+20  8.798524E+20  8.797643E+20  8.796763E+20  8.795883E+20  8.795002E+20  8.794122E+20
   8.793242E+20  8.792362E+20  8.791483E+20  8.790603E+20  8.789723E+20  8.788844E+20  8.787964E+20  8.787085E+20  8.786205E+20
   8.785326E+20  8.784447E+20  8.783568E+20  8.782689E+20  8.781810E+20  8.780931E+20  8.780053E+20  8.779174E+20  8.778295E+20
   8.777417E+20  8.776539E+20  8.775660E+20  8.774782E+20  8.773904E+20  8.773026E+20  8.772148E+20  8.771270E+20  8.770393E+20
   8.769515E+20  8.768637E+20  8.767760E+20  8.766883E+20  8.766005E+20  8.765128E+20  8.764251E+20  8.763374E+20  8.762497E+20
   8.761620E+20  8.760743E+20  8.759867E+20  8.758990E+20  8.758114E+20  8.757237E+20  8.756361E+20  8.755485E+20  8.754608E+20
   8.753732E+20  8.752856E+20  8.751980E+20  8.751105E+20  8.750229E+20  8.749353E+20  8.748478E+20  8.747602E+20  8.746727E+20
   8.745852E+20  8.744976E+20  8.744101E+20  8.743226E+20  8.742351E+20  8.741477E+20  8.740602E+20  8.739727E+20  8.738853E+20
   8.737978E+20  8.737104E+20  8.736229E+20  8.735355E+20  8.734481E+20  8.733607E+20  8.732733E+20  8.731859E+20  8.730985E+20
   8.730112E+20  8.729238E+20  8.728364E+20  8.727491E+20  8.726618E+20  8.725744E+20  8.724871E+20  8.723998E+20  8.723125E+20
   8.722252E+20  8.721379E+20  8.720507E+20  8.719634E+20  8.718761E+20  8.717889E+20  8.717017E+20  8.716144E+20  8.715272E+20
   8.714400E+20  8.713528E+20  8.712656E+20  8.711784E+20  8.710912E+20  8.710040E+20  8.709169E+20  8.708297E+20  8.707426E+20
   8.707179E+20  8.706307E+20  8.705436E+20  8.704565E+20  8.703694E+20  8.702823E+20  8.701952E+20  8.701081E+20  8.700210E+20
   8.699340E+20  8.698469E+20  8.697599E+20  8.696729E+20  8.695858E+20  8.694988E+20  8.694118E+20  8.693248E+20  8.692378E+20
   8.691508E+20  8.690638E+20  8.689769E+20  8.688899E+20  8.688030E+20  8.687160E+20  8.686291E+20  8.685422E+20  8.684553E+20
   8.683684E+20  8.682815E+20  8.681946E+20  8.681077E+20  8.680208E+20  8.679340E+20  8.678471E+20  8.677603E+20  8.676734E+20
   8.675866E+20  8.674998E+20  8.674130E+20  8.673262E+20  8.672394E+20  8.671526E+20  8.670658E+20  8.669790E+20  8.668923E+20
   8.668055E+20  8.667188E+20  8.666321E+20  8.665453E+20  8.664586E+20  8.663719E+20  8.662852E+20  8.661985E+20  8.661119E+20
   8.660252E+20  8.659385E+20  8.658519E+20  8.657652E+20  8.656786E+20  8.655920E+20  8.655053E+20  8.654187E+20  8.653321E+20
   8.652455E+20  8.651589E+20  8.650724E+20  8.649858E+20  8.648992E+20  8.648127E+20  8.647262E+20  8.646396E+20  8.645531E+20
   8.644666E+20  8.643801E+20  8.642936E+20  8.642071E+20  8.641206E+20  8.640341E+20  8.639477E+20  8.638612E+20  8.637748E+20
   8.636883E+20  8.636019E+20  8.635155E+20  8.634291E+20  8.633427E+20  8.632563E+20  8.631699E+20  8.630835E+20  8.629971E+20
   8.629108E+20  8.628244E+20  8.627381E+20  8.626518E+20  8.625654E+20  8.624791E+20  8.623928E+20  8.623065E+20  8.622202E+20
   8.621339E+20  8.620477E+20  8.619614E+20  8.618751E+20  8.617889E+20  8.617027E+20  8.616164E+20  8.615302E+20  8.614440E+20
   8.613578E+20  8.612716E+20  8.611854E+20  8.610992E+20  8.610131E+20  8.609269E+20  8.608407E+20  8.607546E+20  8.606685E+20
   8.605823E+20  8.604962E+20  8.604101E+20  8.603240E+20  8.602379E+20  8.601518E+20  8.600658E+20  8.599797E+20  8.598936E+20
   8.598076E+20  8.597215E+20  8.596355E+20  8.595495E+20  8.594635E+20  8.593775E+20  8.592915E+20  8.592055E+20  8.591195E+20
   8.590335E+20  8.589476E+20  8.588616E+20  8.587757E+20  8.586897E+20  8.586038E+20  8.585179E+20  8.584320E+20  8.583461E+20
   8.582602E+20  8.581743E+20  8.580884E+20  8.580025E+20  8.579167E+20  8.578308E+20  8.577450E+20  8.576592E+20  8.575733E+20
   8.574875E+20  8.574017E+20  8.573159E+20  8.572301E+20  8.571443E+20  8.570586E+20  8.569728E+20  8.568870E+20  8.568013E+20
   8.567156E+20  8.566298E+20  8.565441E+20  8.564584E+20  8.563727E+20  8.562870E+20  8.562013E+20  8.561958E+20  8.559531E+20
   8.557104E+20  8.554678E+20  8.552252E+20  8.549827E+20  8.547403E+20  8.544980E+20  8.542557E+20  8.540135E+20  8.537714E+20
   8.535293E+20  8.532873E+20  8.530454E+20  8.528035E+20  8.525617E+20  8.523200E+20  8.520783E+20  8.518367E+20  8.515952E+20
   8.513537E+20  8.511124E+20  8.508710E+20  8.506298E+20  8.503886E+20  8.501475E+20  8.499065E+20  8.496655E+20  8.494246E+20
   8.491837E+20  8.489430E+20  8.487023E+20  8.484616E+20  8.482211E+20  8.479806E+20  8.477402E+20  8.474998E+20  8.472595E+20
   8.470193E+20  8.467791E+20  8.465390E+20  8.462990E+20  8.460591E+20  8.458192E+20  8.455794E+20  8.453396E+20  8.450999E+20
   8.448603E+20  8.446208E+20  8.443813E+20  8.441419E+20  8.439026E+20  8.436633E+20  8.434241E+20  8.431850E+20  8.429459E+20
   8.427069E+20  8.424680E+20  8.422291E+20  8.419903E+20  8.417516E+20  8.415129E+20  8.412743E+20  8.410358E+20  8.407973E+20
   8.405589E+20  8.403206E+20  8.400824E+20  8.398442E+20  8.396060E+20  8.393680E+20  8.391300E+20  8.388921E+20  8.386542E+20
   8.384165E+20  8.381787E+20  8.379411E+20  8.377035E+20  8.374660E+20  8.372285E+20  8.369912E+20  8.367539E+20  8.365166E+20
   8.362794E+20  8.360423E+20  8.358053E+20  8.355683E+20  8.353314E+20  8.350946E+20  8.348578E+20  8.346211E+20  8.343844E+20
   8.341479E+20  8.339114E+20  8.336749E+20  8.334385E+20  8.332022E+20  8.329660E+20  8.327298E+20  8.324937E+20  8.322577E+20
   8.320217E+20  8.317858E+20  8.315500E+20  8.313142E+20  8.310785E+20  8.308429E+20  8.306073E+20  8.303718E+20  8.301364E+20
   8.299010E+20  8.296657E+20  8.294305E+20  8.291953E+20  8.289602E+20  8.287252E+20  8.284902E+20  8.282553E+20  8.280204E+20
   8.277857E+20  8.275510E+20  8.273163E+20  8.270818E+20  8.268473E+20  8.266128E+20  8.263785E+20  8.261442E+20  8.259099E+20
   8.256758E+20  8.254417E+20  8.252076E+20  8.249736E+20  8.247397E+20  8.245059E+20  8.242721E+20  8.240384E+20  8.238048E+20
   8.235712E+20  8.233377E+20  8.231043E+20  8.228709E+20  8.226376E+20  8.224043E+20  8.221712E+20  8.219380E+20  8.217050E+20
   8.214720E+20  8.212391E+20  8.210063E+20  8.207735E+20  8.205408E+20  8.203081E+20  8.200755E+20  8.198430E+20  8.196106E+20
   8.193782E+20  8.191459E+20  8.189136E+20  8.186814E+20  8.184493E+20  8.182173E+20  8.179853E+20  8.177534E+20  8.175215E+20
   8.172897E+20  8.170580E+20  8.168263E+20  8.165947E+20  8.163632E+20  8.162671E+20  8.157906E+20  8.153144E+20  8.148385E+20
   8.143628E+20  8.138875E+20  8.134124E+20  8.129376E+20  8.124630E+20  8.119887E+20  8.115148E+20  8.110410E+20  8.105676E+20
   8.100945E+20  8.096216E+20  8.091490E+20  8.086766E+20  8.082046E+20  8.077328E+20  8.072613E+20  8.067901E+20  8.063191E+20
   8.058484E+20  8.053780E+20  8.049079E+20  8.046071E+20  8.045266E+20  8.044461E+20  8.043656E+20  8.042851E+20  8.042046E+20
   8.041241E+20  8.040437E+20  8.039632E+20  8.038827E+20  8.038023E+20  8.037219E+20  8.036414E+20  8.035610E+20  8.034806E+20
   8.034002E+20  8.033198E+20  8.032394E+20  8.031590E+20  8.030787E+20  8.029983E+20  8.029179E+20  8.028376E+20  8.027573E+20
   8.026769E+20  8.025966E+20  8.025163E+20  8.024360E+20  8.023557E+20  8.022754E+20  8.021951E+20  8.021148E+20  8.020346E+20
   8.019543E+20  8.018741E+20  8.017938E+20  8.017136E+20  8.016334E+20  8.015531E+20  8.014729E+20  8.013927E+20  8.013125E+20
   8.012323E+20  8.011522E+20  8.010720E+20  8.009918E+20  8.009117E+20  8.008315E+20  8.007514E+20  8.006713E+20  8.005911E+20
   8.005110E+20  8.004309E+20  8.003508E+20  8.002707E+20  8.001906E+20  8.001106E+20  8.000305E+20  7.999504E+20  7.998704E+20
   7.997903E+20  7.997103E+20  7.996905E+20  7.996104E+20  7.995304E+20  7.994504E+20  7.993704E+20  7.992904E+20  7.992104E+20
   7.991305E+20  7.990505E+20  7.989705E+20  7.988906E+20  7.988106E+20  7.987307E+20  7.986508E+20  7.985709E+20  7.984909E+20
   7.984110E+20  7.983311E+20  7.982513E+20  7.981714E+20  7.980915E+20  7.980116E+20  7.979318E+20  7.978519E+20  7.977721E+20
   7.976923E+20  7.976124E+20  7.975326E+20  7.974528E+20  7.973730E+20  7.972932E+20  7.972134E+20  7.971337E+20  7.970539E+20
   7.969741E+20  7.968944E+20  7.968146E+20  7.967349E+20  7.966552E+20  7.965754E+20  7.964957E+20  7.964160E+20  7.963363E+20
   7.962566E+20  7.961770E+20  7.960973E+20  7.960176E+20  7.959380E+20  7.958583E+20  7.957787E+20  7.956990E+20  7.956194E+20
   7.955398E+20  7.954602E+20  7.953806E+20  7.953010E+20  7.952214E+20  7.951418E+20  7.950623E+20  7.949827E+20  7.949031E+20
   7.948236E+20  7.947441E+20  7.946645E+20  7.945850E+20  7.945055E+20  7.944260E+20  7.943465E+20  7.942670E+20  7.941875E+20
   7.941080E+20  7.940286E+20  7.939491E+20  7.938697E+20  7.937902E+20  7.937108E+20  7.936314E+20  7.935520E+20  7.934725E+20
   7.933931E+20  7.933137E+20  7.932344E+20  7.931550E+20  7.930756E+20  7.929962E+20  7.929169E+20  7.928375E+20  7.927582E+20
   7.926789E+20  7.925996E+20  7.925202E+20  7.924409E+20  7.923616E+20  7.922823E+20  7.922031E+20  7.921238E+20  7.920445E+20
   7.919653E+20  7.918860E+20  7.918068E+20  7.917275E+20  7.916483E+20  7.915691E+20  7.914899E+20  7.914107E+20  7.913315E+20
   7.912523E+20  7.911731E+20  7.910939E+20  7.910148E+20  7.909356E+20  7.908565E+20  7.907773E+20  7.906982E+20  7.906191E+20
   7.905399E+20  7.904608E+20  7.903817E+20  7.903026E+20  7.902236E+20  7.901445E+20  7.900654E+20  7.899863E+20  7.899073E+20
   7.898282E+20  7.897492E+20  7.896702E+20  7.895912E+20  7.895121E+20  7.894331E+20  7.893541E+20  7.892752E+20  7.891962E+20
   7.891172E+20  7.890382E+20  7.889593E+20  7.888803E+20  7.888014E+20  7.887224E+20  7.886435E+20  7.885646E+20  7.884857E+20
   7.884068E+20  7.883279E+20  7.882490E+20  7.881701E+20  7.880912E+20  7.880124E+20  7.879335E+20  7.878547E+20  7.877758E+20
   7.876970E+20  7.876182E+20  7.875394E+20  7.874606E+20  7.873818E+20  7.873030E+20  7.872242E+20  7.871531E+20  7.870743E+20
   7.869955E+20  7.869168E+20  7.868380E+20  7.867593E+20  7.866806E+20  7.866018E+20  7.865231E+20  7.864444E+20  7.863657E+20
   7.862870E+20  7.862083E+20  7.861297E+20  7.860510E+20  7.859723E+20  7.858937E+20  7.858150E+20  7.857364E+20  7.856578E+20
   7.855792E+20  7.855005E+20  7.854219E+20  7.853433E+20  7.852648E+20  7.851862E+20  7.851076E+20  7.850290E+20  7.849505E+20
   7.848719E+20  7.847934E+20  7.847148E+20  7.846363E+20  7.845578E+20  7.844793E+20  7.844008E+20  7.843223E+20  7.842438E+20
   7.841653E+20  7.840869E+20  7.840084E+20  7.839299E+20  7.838515E+20  7.837731E+20  7.836946E+20  7.836162E+20  7.835378E+20
   7.834594E+20  7.833810E+20  7.833026E+20  7.832242E+20  7.831458E+20  7.830675E+20  7.829891E+20  7.829107E+20  7.828324E+20
   7.827541E+20  7.826757E+20  7.825974E+20  7.825191E+20  7.824408E+20  7.823625E+20  7.822842E+20  7.822059E+20  7.821276E+20
   7.820494E+20  7.819711E+20  7.818929E+20  7.818146E+20  7.817364E+20  7.816582E+20  7.815799E+20  7.815017E+20  7.814235E+20
   7.813453E+20  7.812671E+20  7.811889E+20  7.811108E+20  7.810326E+20  7.809545E+20  7.808763E+20  7.807982E+20  7.807200E+20
   7.806419E+20  7.805638E+20  7.804857E+20  7.804076E+20  7.803295E+20  7.802514E+20  7.801733E+20  7.800952E+20  7.800172E+20
   7.799391E+20  7.798611E+20  7.797830E+20  7.797050E+20  7.796270E+20  7.795490E+20  7.794709E+20  7.793929E+20  7.793150E+20
   7.792370E+20  7.791590E+20  7.790810E+20  7.790031E+20  7.789251E+20  7.788472E+20  7.787692E+20  7.786913E+20  7.786134E+20
   7.785354E+20  7.784575E+20  7.783796E+20  7.783017E+20  7.782239E+20  7.781460E+20  7.780681E+20  7.779903E+20  7.779124E+20
   7.778346E+20  7.777567E+20  7.776789E+20  7.776011E+20  7.775233E+20  7.774455E+20  7.773677E+20  7.772899E+20  7.772121E+20
   7.771343E+20  7.770565E+20  7.769788E+20  7.769010E+20  7.768233E+20  7.767455E+20  7.766678E+20  7.765901E+20  7.765124E+20
   7.764347E+20  7.763570E+20  7.762793E+20  7.762016E+20  7.761239E+20  7.760463E+20  7.759686E+20  7.758910E+20  7.758133E+20
   7.757357E+20  7.756581E+20  7.755804E+20  7.755028E+20  7.754252E+20  7.753476E+20  7.752700E+20  7.751925E+20  7.751149E+20
   7.750373E+20  7.749598E+20  7.748822E+20  7.748047E+20  7.747271E+20  7.746496E+20  7.745721E+20  7.744946E+20  7.744171E+20
   7.743396E+20  7.742621E+20  7.742401E+20  7.741626E+20  7.740852E+20  7.740077E+20  7.739302E+20  7.738528E+20  7.737753E+20
   7.736979E+20  7.736205E+20  7.735431E+20  7.734657E+20  7.733883E+20  7.733109E+20  7.732335E+20  7.731561E+20  7.730787E+20
   7.730014E+20  7.729240E+20  7.728467E+20  7.727693E+20  7.726920E+20  7.726147E+20  7.725374E+20  7.724601E+20  7.723828E+20
   7.723055E+20  7.722282E+20  7.721509E+20  7.720737E+20  7.719964E+20  7.719191E+20  7.718419E+20  7.717647E+20  7.716874E+20
   7.716102E+20  7.715330E+20  7.714558E+20  7.713786E+20  7.713014E+20  7.712242E+20  7.711470E+20  7.710699E+20  7.709927E+20
   7.709155E+20  7.708384E+20  7.707613E+20  7.706841E+20  7.706070E+20  7.705299E+20  7.704528E+20  7.703757E+20  7.702986E+20
   7.702215E+20  7.701444E+20  7.700674E+20  7.699903E+20  7.699133E+20  7.698362E+20  7.697592E+20  7.696822E+20  7.696051E+20
   7.695281E+20  7.694511E+20  7.693741E+20  7.692971E+20  7.692201E+20  7.692073E+20  7.691304E+20  7.690534E+20  7.689764E+20
   7.688995E+20  7.688225E+20  7.687456E+20  7.686687E+20  7.685918E+20  7.685149E+20  7.684379E+20  7.683610E+20  7.682842E+20
   7.682073E+20  7.681304E+20  7.680535E+20  7.679767E+20  7.678998E+20  7.678230E+20  7.677461E+20  7.676693E+20  7.675925E+20
   7.675157E+20  7.674389E+20  7.673621E+20  7.672853E+20  7.672085E+20  7.671317E+20  7.670550E+20  7.669782E+20  7.669015E+20
   7.668247E+20  7.667480E+20  7.666713E+20  7.665945E+20  7.665178E+20  7.664411E+20  7.663644E+20  7.662877E+20  7.662111E+20
   7.661344E+20  7.660577E+20  7.659811E+20  7.659044E+20  7.658278E+20  7.657511E+20  7.656745E+20  7.655979E+20  7.655213E+20
   7.654447E+20  7.653681E+20  7.652915E+20  7.652149E+20  7.651383E+20  7.650617E+20  7.649852E+20  7.649086E+20  7.648321E+20
   7.647556E+20  7.646790E+20  7.646025E+20  7.645260E+20  7.644495E+20  7.643730E+20  7.642965E+20  7.642200E+20  7.641435E+20
   7.640671E+20  7.639906E+20  7.639142E+20  7.638377E+20  7.637613E+20  7.636848E+20  7.636084E+20  7.635320E+20  7.634556E+20
   7.633792E+20  7.633028E+20  7.632264E+20  7.631501E+20  7.630737E+20  7.629973E+20  7.629210E+20  7.628446E+20  7.627683E+20
   7.626920E+20  7.626156E+20  7.625393E+20  7.624630E+20  7.623867E+20  7.623104E+20  7.622341E+20  7.621579E+20  7.620816E+20
   7.620053E+20  7.619291E+20  7.618528E+20  7.617766E+20  7.617004E+20  7.616242E+20  7.615479E+20  7.614717E+20  7.613955E+20
   7.613193E+20  7.612432E+20  7.611670E+20  7.610908E+20  7.610146E+20  7.609385E+20  7.608623E+20  7.607862E+20  7.607101E+20
   7.606339E+20  7.605578E+20  7.604817E+20  7.604056E+20  7.603295E+20  7.602534E+20  7.601774E+20  7.601013E+20  7.600252E+20
   7.599492E+20  7.598731E+20  7.597971E+20  7.597211E+20  7.596450E+20  7.595690E+20  7.594930E+20  7.594170E+20  7.593410E+20
   7.592650E+20  7.591890E+20  7.591131E+20  7.590371E+20  7.589611E+20  7.588852E+20  7.588093E+20  7.587333E+20  7.586574E+20
   7.585815E+20  7.585056E+20  7.584297E+20  7.583538E+20  7.582779E+20  7.582020E+20  7.581261E+20  7.580503E+20  7.579744E+20
   7.578986E+20  7.578227E+20  7.577469E+20  7.576711E+20  7.575952E+20  7.575194E+20  7.574436E+20  7.573678E+20  7.572920E+20
   7.572162E+20  7.571405E+20  7.570647E+20  7.569889E+20  7.569132E+20  7.568375E+20  7.567617E+20  7.566860E+20  7.566103E+20
   7.565888E+20  7.565131E+20  7.564374E+20  7.563617E+20  7.562860E+20  7.562103E+20  7.561346E+20  7.560590E+20  7.559833E+20
   7.559076E+20  7.558320E+20  7.557564E+20  7.556807E+20  7.556051E+20  7.555295E+20  7.554539E+20  7.553783E+20  7.553027E+20
   7.552271E+20  7.551516E+20  7.550760E+20  7.550004E+20  7.549249E+20  7.548493E+20  7.547738E+20  7.546983E+20  7.546227E+20
   7.545472E+20  7.544717E+20  7.543962E+20  7.543207E+20  7.542452E+20  7.541698E+20  7.540943E+20  7.540188E+20  7.539434E+20
   7.538679E+20  7.537925E+20  7.537171E+20  7.536416E+20  7.535662E+20  7.534908E+20  7.534154E+20  7.533400E+20  7.532646E+20
   7.531893E+20  7.531139E+20  7.530385E+20  7.529632E+20  7.528878E+20  7.528125E+20  7.527371E+20  7.526618E+20  7.525865E+20
   7.525112E+20  7.524359E+20  7.523606E+20  7.522853E+20  7.522100E+20  7.521347E+20  7.520595E+20  7.519842E+20  7.519090E+20
   7.518337E+20  7.517585E+20  7.516833E+20  7.516080E+20  7.515328E+20  7.514576E+20  7.513824E+20  7.513072E+20  7.512321E+20
   7.511569E+20  7.510817E+20  7.510066E+20  7.509314E+20  7.508563E+20  7.507811E+20  7.507060E+20  7.506309E+20  7.505557E+20
   7.504806E+20  7.504055E+20  7.503304E+20  7.502554E+20  7.501803E+20  7.501052E+20  7.500302E+20  7.499551E+20  7.498801E+20
   7.498050E+20  7.497300E+20  7.496550E+20  7.495799E+20  7.495049E+20  7.494299E+20  7.493549E+20  7.492799E+20  7.492050E+20
   7.491300E+20  7.490550E+20  7.489801E+20  7.489051E+20  7.488302E+20  7.487552E+20  7.486803E+20  7.486054E+20  7.485305E+20
   7.484556E+20  7.483807E+20  7.483058E+20  7.482309E+20  7.481560E+20  7.480812E+20  7.480063E+20  7.479314E+20  7.478566E+20
   7.477818E+20  7.477069E+20  7.476321E+20  7.475573E+20  7.474825E+20  7.474077E+20  7.473329E+20  7.472581E+20  7.471833E+20
   7.471086E+20  7.470338E+20  7.469590E+20  7.468843E+20  7.468096E+20  7.467348E+20  7.466601E+20  7.465854E+20  7.465107E+20
   7.464360E+20  7.463613E+20  7.462866E+20  7.462119E+20  7.461372E+20  7.460626E+20  7.459879E+20  7.459133E+20  7.458386E+20
   7.457640E+20  7.456894E+20  7.456147E+20  7.455401E+20  7.454655E+20  7.453909E+20  7.453163E+20  7.452417E+20  7.451672E+20
   7.450926E+20  7.450180E+20  7.449435E+20  7.448689E+20  7.447944E+20  7.447199E+20  7.446453E+20  7.445708E+20  7.444963E+20
   7.444218E+20  7.443473E+20  7.442728E+20  7.441984E+20  7.441239E+20  7.440494E+20  7.439750E+20  7.439702E+20  7.437593E+20
   7.435484E+20  7.433376E+20  7.431268E+20  7.429161E+20  7.427055E+20  7.424949E+20  7.422844E+20  7.420739E+20  7.418635E+20
   7.416532E+20  7.414429E+20  7.412327E+20  7.410225E+20  7.408124E+20  7.406024E+20  7.403924E+20  7.401825E+20  7.399726E+20
   7.399534E+20  7.398793E+20  7.398053E+20  7.397313E+20  7.396572E+20  7.395832E+20  7.395092E+20  7.394352E+20  7.393612E+20
   7.392872E+20  7.392132E+20  7.391393E+20  7.390653E+20  7.389913E+20  7.389174E+20  7.388434E+20  7.387695E+20  7.386956E+20
   7.386217E+20  7.385478E+20  7.384738E+20  7.383999E+20  7.383261E+20  7.382522E+20  7.381783E+20  7.381044E+20  7.380306E+20
   7.379567E+20  7.378829E+20  7.378090E+20  7.377352E+20  7.376614E+20  7.375875E+20  7.375137E+20  7.374399E+20  7.373661E+20
   7.372924E+20  7.372186E+20  7.371448E+20  7.370710E+20  7.369973E+20  7.369235E+20  7.368498E+20  7.367760E+20  7.367023E+20
   7.366286E+20  7.365549E+20  7.364812E+20  7.364075E+20  7.363338E+20  7.362601E+20  7.361864E+20  7.361128E+20  7.360391E+20
   7.359654E+20  7.358918E+20  7.358181E+20  7.357445E+20  7.356709E+20  7.355973E+20  7.355237E+20  7.354501E+20  7.353765E+20
   7.353029E+20  7.352293E+20  7.351557E+20  7.350822E+20  7.350086E+20  7.349350E+20  7.348615E+20  7.347880E+20  7.347144E+20
   7.346409E+20  7.345674E+20  7.344939E+20  7.344204E+20  7.343469E+20  7.342734E+20  7.341999E+20  7.341265E+20  7.340530E+20
   7.339795E+20  7.339061E+20  7.338326E+20  7.337592E+20  7.336858E+20  7.336124E+20  7.335390E+20  7.334655E+20  7.333921E+20
   7.333188E+20  7.332454E+20  7.331720E+20  7.330986E+20  7.330253E+20  7.329519E+20  7.328786E+20  7.328052E+20  7.327319E+20
   7.326586E+20  7.325853E+20  7.325120E+20  7.324387E+20  7.323654E+20  7.322921E+20  7.322188E+20  7.321455E+20  7.320723E+20
   7.319990E+20  7.319257E+20  7.318525E+20  7.317793E+20  7.317060E+20  7.316328E+20  7.315596E+20  7.314864E+20  7.314132E+20
   7.313400E+20  7.312668E+20  7.311936E+20  7.311205E+20  7.310473E+20  7.309741E+20  7.309010E+20  7.308279E+20  7.307547E+20
   7.306816E+20  7.306085E+20  7.305354E+20  7.304623E+20  7.303892E+20  7.303161E+20  7.302430E+20  7.301699E+20  7.300969E+20
   7.300238E+20  7.299507E+20  7.298777E+20  7.298047E+20  7.297316E+20  7.296586E+20  7.295856E+20  7.295126E+20  7.294396E+20
   7.293666E+20  7.292936E+20  7.292206E+20  7.291476E+20  7.290747E+20  7.290017E+20  7.289288E+20  7.288909E+20  7.288180E+20
   7.287451E+20  7.286721E+20  7.285992E+20  7.285263E+20  7.284534E+20  7.283805E+20  7.283076E+20  7.282348E+20  7.281619E+20
   7.280890E+20  7.280162E+20  7.279433E+20  7.278705E+20  7.277976E+20  7.277248E+20  7.276520E+20  7.275791E+20  7.275063E+20
   7.274335E+20  7.273607E+20  7.272880E+20  7.272152E+20  7.271424E+20  7.270696E+20  7.269969E+20  7.269241E+20  7.268514E+20
   7.267787E+20  7.267059E+20  7.266332E+20  7.265605E+20  7.264878E+20  7.264151E+20  7.263424E+20  7.262697E+20  7.261970E+20
